Id;Nombre;Breve resumen;Temas;Edad;Municipio;Direccion;Contacto;Fecha 
1;Yoga en el parque;Clase de yoga al aire libre;Yoga;Adultos;Bilbao;Parque de Dona Casilda;Ana Garcia;2024-06-15
2;Running en la playa;Carrera de 10km por la costa;Running;Jovenes y adultos;Getxo;Playa de Ereaga;Juan Perez;2024-07-22
3;Natacion en la piscina;Clases de natacion para principiantes;Natacion;Ninos y jovenes;Barakaldo;Piscinas Municipales de Gorostiza;Laura Martinez;2024-08-05
4;Paseo en bicicleta;Ruta en bici por el campo;Ciclismo;Adultos;Durango;Camino de Santa Ana;Pedro Gomez;2024-09-13
5;Entrenamiento funcional;Sesion de ejercicios variados;Entrenamiento;Jovenes y adultos;Ermua;Polideportivo Municipal de Ermua;Sara Fernandez;2024-10-01
4684;Taller de suelo p�lvico;Taller te�rico -pr�ctico para sensibilizar sobre la importancia del suelo p�lvico cuyo objetivo es prevenir,asistir y paliar problemas de incontinencia;Mujeres | Actividad f�sica;Poblaci�n Adulta (Mayores de 15 a�os);Vitoria-Gasteiz;Calle Olagibel, 31;"M� jes�s Pinedo
Arantza Ahedo";19/08/2020 23:45
5226;TOLOSALDEA TABAKO-KERIK ETA ZIGARROKINIK GABE. ?EZ ERRETZEKO ARRAZOIAK? ARGAZKI-LEHIAKETA;"Erre edo ez erre? erretzen hasi edo utzi? hauek dira ehundaka nerabe eta helduen buruetan dabiltzan galderak. Ez erretzeko arrazoiak ikustaraztea da lehiaketa honen helburu.
Nahia, erretzen dutenei uztera animatzea eta haste ari direnei galduko dutenaz jabetu daitezeela da.";Tabaco | Adicciones (alcohol, drogas y otras);J�venes (12-29 a�os);Tolosa;Calle Emeterio Arrese, 2;Maider Sierra;08/11/2019 0:00
5232;TOLOSALDEA TABAKO-KERIK ETA ZIGARROKINIK GABE;Maiatzak 31an ospatzen den tabakorik gabeko munduko eguna dela eta, osasun arloko erakunde ezberdinek ekintza ugari antolatu dituzte maiatzerako, tabakoa eta kannabiaren kontsumoa jaitsi asmoz.;Enfermedades cr�nicas | Tabaco | Adicciones (alcohol, drogas y otras);Poblaci�n General;Tolosa # Villabona;Calle Emeterio Arrese, 2 # Plaza Erreboteko, 34-36;Maider Sierra;31/05/2018 0:00
5956;Taller preparaci�n al parto;"Haurdun daudenei eta beraien bikoteei zuzendutako taldeko osasun heziketa. Helburua amatasunaren prozesua ezagutzea eta haurdunaldia ongi kudeatzeko taknikak erakustea da.
Educaci�n sanitaria grupal para embarazadas y sus parejas dirigida a comprender el proceso de la maternidad y su afrontamiento.";Mujeres | Salud sexual y reproductiva | Hombres;Poblaci�n Adulta (Mayores de 15 a�os);Azpeitia;Calle jose artetxe, 7;Amaia Otxoa Zabala;20/02/2021 23:45
6121;Deshabituaci�n Tabaco;Grupos de ayuda para dejar de fumar;Tabaco;Poblaci�n Adulta (Mayores de 15 a�os);Zumarraga;Plaza de las Estaciones, s/n;Idoia Larra�aga;18/12/2021 23:45
6290;GRUPO EPOC Y EJERCICIO;En 6 sesiones semanales se le ense�a la importancia de la actividad f�sica y el ejercicio en personas con EPOC.;Enfermedades cr�nicas;Poblaci�n Adulta (Mayores de 15 a�os);Legazpi;Calle latxartegi, zenbaki gabe;PATRICIA GONZALEZ SEGURA;12/02/2022 15:49
6291;DESHABITUACION TABAQUICA GRUPAL;Se realizan talleres de deshabituaci�n tab�quica grupal, para promover la deshabituaci�n.;Tabaco;Poblaci�n Adulta (Mayores de 15 a�os);Legazpi;Calle LATXARTEGI, ZENBAKI GABE;"OLATZ LAXALT
M�JOSE LOPETEGUI";12/02/2022 15:50
6295;LEHEN SOROSPENAK -RCP;Sesion de RCP en los colegios;Infancia;J�venes (12-29 a�os);Legazpi;Calle LATXARTEGI, ZENBAKI GABE;IDOIA GARMENDIA;12/02/2022 15:50
6392;EPOC Y CALIDAD DE VIDA;Talleres para mejorar la calidad de vida de las personas con EPOC;Escuela de salud | Enfermedades cr�nicas;Poblaci�n General;Zumarraga;Plaza Estaciones, s/n;Elena Calvillo;12/03/2021 23:45
6394;Taller sobre Diabetes;Formaci�n en grupo para profundizar en el conocimiento de la diabetes.;Enfermedades cr�nicas;Poblaci�n General;Zumarraga;Plaza Estaciones, s/n;Marisol Pascual e In�s Ruiz;12/03/2021 23:45
6395;Bienestar Emocional;Grupos para empoderar a la persona que sienta malestar emocional que interfiere en su vida cotidiana, y mejorar su estado emocional.;Salud mental/Bienestar emocional;Poblaci�n General;Zumarraga;Plaza Estaciones, s/n;Arantxa S�ez y Arrate Iraola;12/03/2021 23:45
