Id;Nombre;Breve resumen;Temas;Edad;Municipio;Direccion;Contacto;Fecha ;
1;Alcoholicos Anonimos;AA es una comunidad que ayuda a las personas a superar el alcoholismo. No hay requisitos ni cuotas, solo el deseo de dejar de beber. No esta afiliada a nada y su objetivo es mantenerse sobrios y ayudar a otros. No se interviene en controversias ni se respalda ninguna causa.;Adicciones;Poblacion Gneral;Bermeo;Calle Atalde,14;Javi;2023-05-12;
2;Ibarra Martxan;Paseos saludables en un entorno amigable.;Actividad fisica;Mayores de 65;Ibarra;Plaza Emeterio Arrese, 12;Xabier Jauregi;2023-06-12;
3;Taller preparacion al parto;Educacion sanitaria grupal para embarazadas y sus parejas dirigida a comprender el proceso de la maternidad y su afrontamiento.;Salud sexual y reproductiva ;Poblacion Adulta ;Azpeitia;Calle jose artetxe, 7;Amaia Otxoa Zabala;2023-04-01;
4;Deshabituacion Tabaco;Grupos de ayuda para dejar de fumar;Adicciones;Poblacion Adulta;Zumarraga;Plaza de las Estaciones, s/n;Idoia Larranaga;2023-08-23;
5;Taller sobre Diabetes;Formacion en grupo para profundizar en el conocimiento de la diabetes.;Enfermedades cronicas;Poblacion General;Zumarraga;Plaza Estaciones, s/n;Marisol Pascual;2023-09-11;
6;Bienestar Emocional;Grupos para empoderar a la persona que sienta malestar emocional que interfiere en su vida cotidiana, y mejorar su estado emocional.;Salud mental/Bienestar emocional;Poblacion General;Zumarraga;Plaza Estaciones, s/n;Arrate Iraola;2023-05-23;
7;Lehen Sorospenak -RCP;Sesion de RCP en los colegios;Infancia;Jovenes ;Legazpi;Calle Latxartegi, Zenbaki Gabe;Idoia Garmendia;2023-04-20;
8;Charla sobre Artritis;Charla  sobre Artritis y enfermedades satelite (La comorbilidad en la artritis) ;Enfermedades cronicas;Poblacion General;Bilbao;Calle Zabalbide, 1;JULIA ALICIAIGLESIAS ECHEBARRENA;2023-03-29;
9;Aprender a jugar;Se trata de actividades destinadas a acercarles al mundo del juego para que logren disfrutar de momentos de ocio con la familia e iguales.;Infancia;Poblacion Infantil ;Bilbao;Avenida Sabino Arana, 69;Trabajadoras sociales;2023-05-14;
10;Apnabi autismo Bizkaia;Se trata de actividades destinadas a fomentar la comunicacion y el uso de habilidades sociales entre los ninos/as con trastornos del espectro autista;Enfermedades cronicas ;Poblacion Infantil;Bilbao;Avenida Sabino Arana, 69;Trabajadoras sociales;2023-05-13;
11;Paseos saludables;Paseos saludables gratuitos para las personas mayores de 65 anos.;Actividad fisica;Mayores de 65;Errenteria;Calle galtzaraborda, s/n;enteriako Udala;2023-06-08;
12;Ibili Andoain;Paseo osasuntsuak 65 urte baino gehiago dituztenei zuzendutakoak; Actividad fisica;Mayores de 65;Andoain;Avenida Goiko plaza, zenbakirik gabe;Ana Carrere;2023-05-29;
13;DESHABITUACION TABAQUICA GRUPAL;Se realizan talleres en los que se ayuda a las personas en el proceso de dejar de fumar. Los grupos estan compuestos por un maximo de 15 personas.;Adicciones;Poblacion Adulta;Arrasate/Mondragon;Avenida Nafarroa Hiribidea, 16;MILA PEREZ CORTIZO;2023-10-10;
14;Tertulia abierta Ediren;Espacio grupal participativo, abierto a la poblacion en general, con el fin de reflexionar sobre ¿Que significa ser mayor hoy en dia?;Salud mental/Bienestar emocional ;Poblacion Adulta ;Vitoria-Gasteiz;Calle Errekatxiki, 4-6;Idoia Lizarralde;2023-09-01;
15;Marcha Popular Ediren-Juan Luis Zunzunegui;Marcha dirigida a todos los publicos caminando desde el Parque de Judimendi;Actividad fisica;Poblacion General;Vitoria-Gasteiz;Calle Errekatxiki, 4-6;Idoia Lizarralde;2023-12-12;
16;Eskolako Bidea proiektua;Haurren artean mugikortasun seguru eta aktiboa sustatzeko proiektua. Orain bost urte sortu genuen udaleko hezkuntza sailak eta herriko ikastetxeek elkarlanean;Infancia;Poblacion Infantil;Oati;Avenida Foruen enparantza, 1;Inaki Akizu;2023-04-05;
17;ATXURIKO ESKOLA BIDEAK;Etxetik eskolarako ibilbideak lagunekin joateko;Infancia ;Poblacion Infantil;Bilbao;Calle Atxuri, 2;Atxuriko Igeko jendea;2023-11-28;
18;IBARBI EDO ERREZIL SAGARRAREN IBILBIDEA;Errezilgo herrigunea ezagutuz, bere inguruan dauden sagastietan barrena ibiltzeko 3,5 km.ko ibilbidea egokitu da.;Actividad fisica;Poblacion General;Errezil;Paseo Errezilgo Herrigunea, 1;Amaia Zabala;2023-07-08;
19;LegazTipi-Tapa;Tenemos tres recorridos definidos y un plan B en caso de Lluvia (Porticos y fronton municipal.) Cada semana, se encarga una asociacion de las que participan en la responsabilidad de ayudar a los grupos de paseo. Al terminar, siempre un caldo en el Centro Social. Nos ayudan: Nagusilan, Buztintegi, Gueske y Garagune;Actividad fisica;Poblacion General;Legazpi;Plaza Euskal Herria Enparantaza, 1;Lurdes Garcia;2023-09-02;
20;Oin Alai;Ikasleak ikastolara edo-ta eskolara oinez joatea bultzatzen duen proiektua da.;Infancia ;Poblacion General;Elgoibar;Calle Ermuaranbide, 7;Olatz Albarran;2023-10-17;
21;Alimentacion saludable vs procesados;Charla-taller sobre la alimentacion saludables y los productos procesado y ultraprocesados.;Alimentacion saludable;Poblacion General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;2023-05-12;
22;Yoga;Doako yoga klasea eta hitzaldia/ clase gratuita de yoga y charla;Salud mental/Bienestar emocional;Poblacion General;Gorliz;Calle Eloisa Artaza, 1;Carlos Moises ;2023-06-12;
23;Taller motivacional para una vida saludable;Taller de Osasun Sarea a cargo de un psicologo deportivo.;;Poblacion General;Gorliz;Calle Eloisa Artaza, 1;Unai Arrieta;2023-04-01;
24;Elikadura tailerra;Elikadura osasuntsuko tailerra/ Taller de alimentacion saludable;Alimentacion saludable;Poblacion General;Gorliz;Calle Eloisa Artaza, 1;Turismo bulegoa;2023-08-23;
25;Kirola familian ;Zelan lagundu gure seme-alabak aktibitate fisikoa eta kirola egiten;Actividad fisica;Poblacion General;Gorliz;Calle kipulene, 90;AMPA Gorlizko ikastetxea;2023-09-11;
